2010-11-01 11:15:24 (MEZ): Application did start!
2010-11-01 11:25:51 (MEZ): Application did start!
2010-11-01 11:25:58 (MEZ): cbmp_waypointEditor.actionPerformed, event=java.awt.event.ActionEvent[ACTION_PERFORMED,cmd=Waypoint Editor,when=1288607158731,modifiers=Button1] on cbmp_waypointEditor
2010-11-01 11:26:00 (MEZ): cbmp_waypointEditor.actionPerformed, event=java.awt.event.ActionEvent[ACTION_PERFORMED,cmd=Waypoint Editor,when=1288607160507,modifiers=Button1] on cbmp_waypointEditor
2010-11-01 11:26:59 (MEZ): mainFrame.windowClosed, event=java.awt.event.WindowEvent[WINDOW_CLOSING,opposite=null,oldState=0,newState=0] on mainFrame
2010-11-01 11:45:32 (MEZ): mainFrame.windowGainedFocus, event=java.awt.event.WindowEvent[WINDOW_GAINED_FOCUS,opposite=javax.swing.JFrame[mainFrame,312,182,732x560,invalid,layout=java.awt.BorderLayout,title=MKPhotoControl,normal,defaultCloseOperation=DO_NOTHING_ON_CLOSE,rootPane=javax.swing.JRootPane[,3,25,726x532,invalid,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true],oldState=0,newState=0] on mainFrame
2010-11-01 11:45:32 (MEZ): mainFrame.windowLostFocus, event=java.awt.event.WindowEvent[WINDOW_LOST_FOCUS,opposite=mkpc.maps.MKWaypointEditorWindow[frame0,93,179,210x400,layout=java.awt.BorderLayout,title=,iconified,defaultCloseOperation=DISPOSE_ON_CLOSE,rootPane=javax.swing.JRootPane[,3,25,204x372,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true],oldState=0,newState=0] on mainFrame
2010-11-01 11:45:32 (MEZ): mainFrame.windowGainedFocus, event=java.awt.event.WindowEvent[WINDOW_GAINED_FOCUS,opposite=javax.swing.JFrame[mainFrame,312,182,732x560,invalid,layout=java.awt.BorderLayout,title=MKPhotoControl,normal,defaultCloseOperation=DO_NOTHING_ON_CLOSE,rootPane=javax.swing.JRootPane[,3,25,726x532,invalid,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true],oldState=0,newState=0] on mainFrame
2010-11-01 11:45:32 (MEZ): mainFrame.windowLostFocus, event=java.awt.event.WindowEvent[WINDOW_LOST_FOCUS,opposite=mkpc.maps.MKWaypointEditorWindow[frame0,93,179,210x400,layout=java.awt.BorderLayout,title=,iconified,defaultCloseOperation=DISPOSE_ON_CLOSE,rootPane=javax.swing.JRootPane[,3,25,204x372,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true],oldState=0,newState=0] on mainFrame
2010-11-01 11:45:32 (MEZ): mainFrame.windowGainedFocus, event=java.awt.event.WindowEvent[WINDOW_GAINED_FOCUS,opposite=javax.swing.JFrame[mainFrame,312,182,732x560,invalid,layout=java.awt.BorderLayout,title=MKPhotoControl,normal,defaultCloseOperation=DO_NOTHING_ON_CLOSE,rootPane=javax.swing.JRootPane[,3,25,726x532,invalid,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true],oldState=0,newState=0] on mainFrame
2010-11-01 11:45:32 (MEZ): mainFrame.windowLostFocus, event=java.awt.event.WindowEvent[WINDOW_LOST_FOCUS,opposite=mkpc.maps.MKWaypointEditorWindow[frame0,93,179,210x400,layout=java.awt.BorderLayout,title=,iconified,defaultCloseOperation=DISPOSE_ON_CLOSE,rootPane=javax.swing.JRootPane[,3,25,204x372,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true],oldState=0,newState=0] on mainFrame
2010-11-01 11:45:32 (MEZ): mainFrame.windowGainedFocus, event=java.awt.event.WindowEvent[WINDOW_GAINED_FOCUS,opposite=javax.swing.JFrame[mainFrame,312,182,732x560,invalid,layout=java.awt.BorderLayout,title=MKPhotoControl,normal,defaultCloseOperation=DO_NOTHING_ON_CLOSE,rootPane=javax.swing.JRootPane[,3,25,726x532,invalid,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true],oldState=0,newState=0] on mainFrame
2010-11-01 11:45:32 (MEZ): mainFrame.windowLostFocus, event=java.awt.event.WindowEvent[WINDOW_LOST_FOCUS,opposite=mkpc.maps.MKWaypointEditorWindow[frame0,93,179,210x400,layout=java.awt.BorderLayout,title=,iconified,defaultCloseOperation=DISPOSE_ON_CLOSE,rootPane=javax.swing.JRootPane[,3,25,204x372,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true],oldState=0,newState=0] on mainFrame
2010-11-01 11:45:32 (MEZ): mainFrame.windowGainedFocus, event=java.awt.event.WindowEvent[WINDOW_GAINED_FOCUS,opposite=javax.swing.JFrame[mainFrame,312,182,732x560,invalid,layout=java.awt.BorderLayout,title=MKPhotoControl,normal,defaultCloseOperation=DO_NOTHING_ON_CLOSE,rootPane=javax.swing.JRootPane[,3,25,726x532,invalid,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true],oldState=0,newState=0] on mainFrame
2010-11-01 11:45:32 (MEZ): mainFrame.windowLostFocus, event=java.awt.event.WindowEvent[WINDOW_LOST_FOCUS,opposite=mkpc.maps.MKWaypointEditorWindow[frame0,93,179,210x400,layout=java.awt.BorderLayout,title=,iconified,defaultCloseOperation=DISPOSE_ON_CLOSE,rootPane=javax.swing.JRootPane[,3,25,204x372,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true],oldState=0,newState=0] on mainFrame
2010-11-01 11:45:32 (MEZ): mainFrame.windowGainedFocus, event=java.awt.event.WindowEvent[WINDOW_GAINED_FOCUS,opposite=javax.swing.JFrame[mainFrame,312,182,732x560,invalid,layout=java.awt.BorderLayout,title=MKPhotoControl,normal,defaultCloseOperation=DO_NOTHING_ON_CLOSE,rootPane=javax.swing.JRootPane[,3,25,726x532,invalid,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true],oldState=0,newState=0] on mainFrame
2010-11-01 11:45:32 (MEZ): mainFrame.windowLostFocus, event=java.awt.event.WindowEvent[WINDOW_LOST_FOCUS,opposite=mkpc.maps.MKWaypointEditorWindow[frame0,93,179,210x400,layout=java.awt.BorderLayout,title=,iconified,defaultCloseOperation=DISPOSE_ON_CLOSE,rootPane=javax.swing.JRootPane[,3,25,204x372,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true],oldState=0,newState=0] on mainFrame
2010-11-01 11:45:32 (MEZ): mainFrame.windowGainedFocus, event=java.awt.event.WindowEvent[WINDOW_GAINED_FOCUS,opposite=javax.swing.JFrame[mainFrame,312,182,732x560,invalid,layout=java.awt.BorderLayout,title=MKPhotoControl,normal,defaultCloseOperation=DO_NOTHING_ON_CLOSE,rootPane=javax.swing.JRootPane[,3,25,726x532,invalid,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true],oldState=0,newState=0] on mainFrame
2010-11-01 11:45:33 (MEZ): mainFrame.windowLostFocus, event=java.awt.event.WindowEvent[WINDOW_LOST_FOCUS,opposite=mkpc.maps.MKWaypointEditorWindow[frame0,93,179,210x400,layout=java.awt.BorderLayout,title=,iconified,defaultCloseOperation=DISPOSE_ON_CLOSE,rootPane=javax.swing.JRootPane[,3,25,204x372,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true],oldState=0,newState=0] on mainFrame
2010-11-01 11:45:33 (MEZ): mainFrame.windowGainedFocus, event=java.awt.event.WindowEvent[WINDOW_GAINED_FOCUS,opposite=javax.swing.JFrame[mainFrame,312,182,732x560,invalid,layout=java.awt.BorderLayout,title=MKPhotoControl,normal,defaultCloseOperation=DO_NOTHING_ON_CLOSE,rootPane=javax.swing.JRootPane[,3,25,726x532,invalid,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true],oldState=0,newState=0] on mainFrame
2010-11-01 11:45:33 (MEZ): mainFrame.windowLostFocus, event=java.awt.event.WindowEvent[WINDOW_LOST_FOCUS,opposite=mkpc.maps.MKWaypointEditorWindow[frame0,93,179,210x400,layout=java.awt.BorderLayout,title=,iconified,defaultCloseOperation=DISPOSE_ON_CLOSE,rootPane=javax.swing.JRootPane[,3,25,204x372,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true],oldState=0,newState=0] on mainFrame
2010-11-01 11:45:33 (MEZ): mainFrame.windowGainedFocus, event=java.awt.event.WindowEvent[WINDOW_GAINED_FOCUS,opposite=javax.swing.JFrame[mainFrame,312,182,732x560,invalid,layout=java.awt.BorderLayout,title=MKPhotoControl,normal,defaultCloseOperation=DO_NOTHING_ON_CLOSE,rootPane=javax.swing.JRootPane[,3,25,726x532,invalid,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true],oldState=0,newState=0] on mainFrame
2010-11-01 11:45:33 (MEZ): mainFrame.windowLostFocus, event=java.awt.event.WindowEvent[WINDOW_LOST_FOCUS,opposite=mkpc.maps.MKWaypointEditorWindow[frame0,93,179,210x400,layout=java.awt.BorderLayout,title=,iconified,defaultCloseOperation=DISPOSE_ON_CLOSE,rootPane=javax.swing.JRootPane[,3,25,204x372,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true],oldState=0,newState=0] on mainFrame
2010-11-01 11:45:33 (MEZ): mainFrame.windowGainedFocus, event=java.awt.event.WindowEvent[WINDOW_GAINED_FOCUS,opposite=javax.swing.JFrame[mainFrame,312,182,732x560,invalid,layout=java.awt.BorderLayout,title=MKPhotoControl,normal,defaultCloseOperation=DO_NOTHING_ON_CLOSE,rootPane=javax.swing.JRootPane[,3,25,726x532,invalid,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true],oldState=0,newState=0] on mainFrame
2010-11-01 11:45:33 (MEZ): mainFrame.windowLostFocus, event=java.awt.event.WindowEvent[WINDOW_LOST_FOCUS,opposite=mkpc.maps.MKWaypointEditorWindow[frame0,93,179,210x400,layout=java.awt.BorderLayout,title=,iconified,defaultCloseOperation=DISPOSE_ON_CLOSE,rootPane=javax.swing.JRootPane[,3,25,204x372,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true],oldState=0,newState=0] on mainFrame
2010-11-01 11:45:33 (MEZ): mainFrame.windowGainedFocus, event=java.awt.event.WindowEvent[WINDOW_GAINED_FOCUS,opposite=javax.swing.JFrame[mainFrame,312,182,732x560,invalid,layout=java.awt.BorderLayout,title=MKPhotoControl,normal,defaultCloseOperation=DO_NOTHING_ON_CLOSE,rootPane=javax.swing.JRootPane[,3,25,726x532,invalid,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true],oldState=0,newState=0] on mainFrame
2010-11-01 11:45:33 (MEZ): mainFrame.windowLostFocus, event=java.awt.event.WindowEvent[WINDOW_LOST_FOCUS,opposite=mkpc.maps.MKWaypointEditorWindow[frame0,93,179,210x400,layout=java.awt.BorderLayout,title=,iconified,defaultCloseOperation=DISPOSE_ON_CLOSE,rootPane=javax.swing.JRootPane[,3,25,204x372,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true],oldState=0,newState=0] on mainFrame
2010-11-01 11:45:33 (MEZ): mainFrame.windowGainedFocus, event=java.awt.event.WindowEvent[WINDOW_GAINED_FOCUS,opposite=javax.swing.JFrame[mainFrame,312,182,732x560,invalid,layout=java.awt.BorderLayout,title=MKPhotoControl,normal,defaultCloseOperation=DO_NOTHING_ON_CLOSE,rootPane=javax.swing.JRootPane[,3,25,726x532,invalid,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true],oldState=0,newState=0] on mainFrame
2010-11-01 11:45:33 (MEZ): mainFrame.windowLostFocus, event=java.awt.event.WindowEvent[WINDOW_LOST_FOCUS,opposite=mkpc.maps.MKWaypointEditorWindow[frame0,93,179,210x400,layout=java.awt.BorderLayout,title=,iconified,defaultCloseOperation=DISPOSE_ON_CLOSE,rootPane=javax.swing.JRootPane[,3,25,204x372,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true],oldState=0,newState=0] on mainFrame
2010-11-01 11:45:33 (MEZ): mainFrame.windowGainedFocus, event=java.awt.event.WindowEvent[WINDOW_GAINED_FOCUS,opposite=javax.swing.JFrame[mainFrame,312,182,732x560,invalid,layout=java.awt.BorderLayout,title=MKPhotoControl,normal,defaultCloseOperation=DO_NOTHING_ON_CLOSE,rootPane=javax.swing.JRootPane[,3,25,726x532,invalid,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true],oldState=0,newState=0] on mainFrame
2010-11-01 11:45:33 (MEZ): mainFrame.windowLostFocus, event=java.awt.event.WindowEvent[WINDOW_LOST_FOCUS,opposite=mkpc.maps.MKWaypointEditorWindow[frame0,93,179,210x400,layout=java.awt.BorderLayout,title=,iconified,defaultCloseOperation=DISPOSE_ON_CLOSE,rootPane=javax.swing.JRootPane[,3,25,204x372,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true],oldState=0,newState=0] on mainFrame
2010-11-01 11:45:33 (MEZ): mainFrame.windowGainedFocus, event=java.awt.event.WindowEvent[WINDOW_GAINED_FOCUS,opposite=javax.swing.JFrame[mainFrame,312,182,732x560,invalid,layout=java.awt.BorderLayout,title=MKPhotoControl,normal,defaultCloseOperation=DO_NOTHING_ON_CLOSE,rootPane=javax.swing.JRootPane[,3,25,726x532,invalid,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true],oldState=0,newState=0] on mainFrame
2010-11-01 11:45:34 (MEZ): mainFrame.windowLostFocus, event=java.awt.event.WindowEvent[WINDOW_LOST_FOCUS,opposite=mkpc.maps.MKWaypointEditorWindow[frame0,93,179,210x400,layout=java.awt.BorderLayout,title=,iconified,defaultCloseOperation=DISPOSE_ON_CLOSE,rootPane=javax.swing.JRootPane[,3,25,204x372,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true],oldState=0,newState=0] on mainFrame
2010-11-01 11:45:34 (MEZ): mainFrame.windowGainedFocus, event=java.awt.event.WindowEvent[WINDOW_GAINED_FOCUS,opposite=javax.swing.JFrame[mainFrame,312,182,732x560,invalid,layout=java.awt.BorderLayout,title=MKPhotoControl,normal,defaultCloseOperation=DO_NOTHING_ON_CLOSE,rootPane=javax.swing.JRootPane[,3,25,726x532,invalid,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true],oldState=0,newState=0] on mainFrame
2010-11-01 11:45:34 (MEZ): mainFrame.windowLostFocus, event=java.awt.event.WindowEvent[WINDOW_LOST_FOCUS,opposite=mkpc.maps.MKWaypointEditorWindow[frame0,93,179,210x400,layout=java.awt.BorderLayout,title=,iconified,defaultCloseOperation=DISPOSE_ON_CLOSE,rootPane=javax.swing.JRootPane[,3,25,204x372,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true],oldState=0,newState=0] on mainFrame
2010-11-01 11:45:34 (MEZ): mainFrame.windowGainedFocus, event=java.awt.event.WindowEvent[WINDOW_GAINED_FOCUS,opposite=javax.swing.JFrame[mainFrame,312,182,732x560,invalid,layout=java.awt.BorderLayout,title=MKPhotoControl,normal,defaultCloseOperation=DO_NOTHING_ON_CLOSE,rootPane=javax.swing.JRootPane[,3,25,726x532,invalid,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true],oldState=0,newState=0] on mainFrame
2010-11-01 11:45:34 (MEZ): mainFrame.windowLostFocus, event=java.awt.event.WindowEvent[WINDOW_LOST_FOCUS,opposite=mkpc.maps.MKWaypointEditorWindow[frame0,93,179,210x400,layout=java.awt.BorderLayout,title=,iconified,defaultCloseOperation=DISPOSE_ON_CLOSE,rootPane=javax.swing.JRootPane[,3,25,204x372,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true],oldState=0,newState=0] on mainFrame
2010-11-01 11:45:34 (MEZ): mainFrame.windowGainedFocus, event=java.awt.event.WindowEvent[WINDOW_GAINED_FOCUS,opposite=javax.swing.JFrame[mainFrame,312,182,732x560,invalid,layout=java.awt.BorderLayout,title=MKPhotoControl,normal,defaultCloseOperation=DO_NOTHING_ON_CLOSE,rootPane=javax.swing.JRootPane[,3,25,726x532,invalid,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true],oldState=0,newState=0] on mainFrame
2010-11-01 11:45:34 (MEZ): mainFrame.windowLostFocus, event=java.awt.event.WindowEvent[WINDOW_LOST_FOCUS,opposite=mkpc.maps.MKWaypointEditorWindow[frame0,93,179,210x400,layout=java.awt.BorderLayout,title=,iconified,defaultCloseOperation=DISPOSE_ON_CLOSE,rootPane=javax.swing.JRootPane[,3,25,204x372,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true],oldState=0,newState=0] on mainFrame
2010-11-01 11:45:34 (MEZ): mainFrame.windowGainedFocus, event=java.awt.event.WindowEvent[WINDOW_GAINED_FOCUS,opposite=javax.swing.JFrame[mainFrame,312,182,732x560,invalid,layout=java.awt.BorderLayout,title=MKPhotoControl,normal,defaultCloseOperation=DO_NOTHING_ON_CLOSE,rootPane=javax.swing.JRootPane[,3,25,726x532,invalid,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true],oldState=0,newState=0] on mainFrame
2010-11-01 11:45:34 (MEZ): mainFrame.windowLostFocus, event=java.awt.event.WindowEvent[WINDOW_LOST_FOCUS,opposite=mkpc.maps.MKWaypointEditorWindow[frame0,93,179,210x400,layout=java.awt.BorderLayout,title=,iconified,defaultCloseOperation=DISPOSE_ON_CLOSE,rootPane=javax.swing.JRootPane[,3,25,204x372,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true],oldState=0,newState=0] on mainFrame
2010-11-01 11:45:34 (MEZ): mainFrame.windowGainedFocus, event=java.awt.event.WindowEvent[WINDOW_GAINED_FOCUS,opposite=javax.swing.JFrame[mainFrame,312,182,732x560,invalid,layout=java.awt.BorderLayout,title=MKPhotoControl,normal,defaultCloseOperation=DO_NOTHING_ON_CLOSE,rootPane=javax.swing.JRootPane[,3,25,726x532,invalid,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true],oldState=0,newState=0] on mainFrame
2010-11-01 11:45:34 (MEZ): mainFrame.windowLostFocus, event=java.awt.event.WindowEvent[WINDOW_LOST_FOCUS,opposite=mkpc.maps.MKWaypointEditorWindow[frame0,93,179,210x400,layout=java.awt.BorderLayout,title=,iconified,defaultCloseOperation=DISPOSE_ON_CLOSE,rootPane=javax.swing.JRootPane[,3,25,204x372,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true],oldState=0,newState=0] on mainFrame
2010-11-01 11:45:34 (MEZ): mainFrame.windowGainedFocus, event=java.awt.event.WindowEvent[WINDOW_GAINED_FOCUS,opposite=javax.swing.JFrame[mainFrame,312,182,732x560,invalid,layout=java.awt.BorderLayout,title=MKPhotoControl,normal,defaultCloseOperation=DO_NOTHING_ON_CLOSE,rootPane=javax.swing.JRootPane[,3,25,726x532,invalid,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true],oldState=0,newState=0] on mainFrame
2010-11-01 11:45:34 (MEZ): mainFrame.windowLostFocus, event=java.awt.event.WindowEvent[WINDOW_LOST_FOCUS,opposite=mkpc.maps.MKWaypointEditorWindow[frame0,93,179,210x400,layout=java.awt.BorderLayout,title=,iconified,defaultCloseOperation=DISPOSE_ON_CLOSE,rootPane=javax.swing.JRootPane[,3,25,204x372,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true],oldState=0,newState=0] on mainFrame
2010-11-01 11:45:34 (MEZ): mainFrame.windowGainedFocus, event=java.awt.event.WindowEvent[WINDOW_GAINED_FOCUS,opposite=javax.swing.JFrame[mainFrame,312,182,732x560,invalid,layout=java.awt.BorderLayout,title=MKPhotoControl,normal,defaultCloseOperation=DO_NOTHING_ON_CLOSE,rootPane=javax.swing.JRootPane[,3,25,726x532,invalid,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true],oldState=0,newState=0] on mainFrame
